381,110.5,104.7,171.9,102.3,160.5,126.1,91.9,114.7,164.7,155.9,149,189.8,145.6,201,137.1,204.3,142.9,203.4,97.1,163.2,161.2,174.1,162.2,175.9,179.6,164.7,167.3,190.3,174.7,153.4,149.5,207.3,126.9,144.1,167.4,149.5,98.4,127.3
382,74.8,101,132.5,89.1,123.1,116,54.4,118.5,129,144.6,122.9,178.8,122.9,186.5,118.5,191.8,121.5,189.8,69.3,164.5,129.8,161,133.8,164.1,145.6,149.9,139.4,176.7,142.3,139.1,129.7,192,91.5,136.7,132.1,137.2,61.7,125.6
383,79.4,101.7,137.6,93.3,127.5,117.8,52.7,118.4,132,148,135.3,183.4,136,189.3,130.9,196,134.6,193.7,75.6,164.2,138.8,164.2,137.2,164.2,146.7,154,151.6,175.2,144.9,146,143.3,197.7,94.9,141.2,139,141.6,65.7,127.7
384,83.7,110.7,140.5,105.9,131.5,128.3,62.4,127.9,139.6,161.8,130.3,196,129.9,203.5,125.5,209.2,128.4,207.4,71.3,175.9,141,180.1,144.9,179.5,153.3,163.9,147.5,192.5,146,155.7,138.7,208.6,99.9,151,140.9,153.9,70.9,140.1
385,85.1,111.7,141.5,103,132.6,129.4,62,127.5,139.9,156.5,137.2,189.3,139.7,198.7,134.9,204.5,137.8,202.3,75.5,178.4,142,175.3,144.9,176.8,155.9,167.4,153.8,186.5,152.8,157,149.2,207,100,152.3,143.7,152.5,68,137.4
386,86.5,111.4,144.3,107.1,135.3,126.9,70.9,126.4,142.9,152.6,135.4,184.3,134.8,189.3,130,194.8,133.5,193.1,78.3,169.2,142.3,166.4,144.8,169.7,156.2,157.1,152.3,175.8,151.8,150.5,142.4,196,103.7,143.3,145.4,146.4,75.7,135
387,83.3,103.3,143.2,101.4,129.3,122.8,60.4,118.1,138.1,148.2,130.1,185.8,127.3,196,121.6,201.1,124.9,199.4,71.5,168,140.6,171.3,142.1,171.6,155.8,157.1,149.8,186.4,150.4,149.9,136.2,199.9,100.6,140.4,141.6,144,69.3,128.4
388,82.6,112.4,135.8,100.2,128.4,126.2,61.5,125.8,137.4,146.4,134,181.4,134.5,188.5,129.9,194.9,133.1,193.1,78.4,169.6,136.9,164.4,140.8,164.1,152.5,154.2,148.9,173.8,148.5,146.1,141,195.3,98.7,143.1,141.5,141.9,69.2,137
389,86,110.5,146.3,96.2,137.7,123.7,62.4,127.9,145,159.4,129,198.8,128.6,209.5,124.3,216.9,127.3,213.8,75.4,176.3,143.8,178,146.8,177.6,160.1,170.2,154.5,192.3,159.5,155.9,144.7,219.4,106.5,148.9,154.9,151.4,73,137.8
390,79.4,111.6,141.1,103.4,133.1,125.2,63.5,128.8,143.1,157,135.7,189.5,137.7,200.2,132.7,208,135.9,205.1,76.4,176,139.8,171.6,144.9,174.8,154.9,169.9,152,185.4,152.8,156.8,145.6,210.2,102.2,150.4,144.9,151.5,70,141.2
391,82.6,95.3,140.3,86.4,132.5,111,62,119.8,142.6,146.6,137.8,186.6,137.6,197.6,132.2,205.6,135.8,203.1,73.5,179.5,144.5,167.2,146.5,168.3,158.4,157.2,156.3,178.5,152.4,142.6,145.6,207.4,100.7,139.8,146.3,137.4,67.9,130.7
392,79.8,105.7,144.4,99.4,132.4,121.7,60.1,128.3,143.8,154.4,146.1,196.7,146.7,206.4,141.6,214.2,145.1,212.2,73.8,186.1,150.7,172.8,148.3,175,160.7,165.1,163.9,184.1,154.5,154.6,152.4,215.3,102.1,145.6,147.2,150.4,67,138.1
393,84.9,92.5,136.7,84.6,128.6,109.3,60.4,129.9,137.2,142.5,131.3,179.8,132.5,191.7,128.6,198.1,131.3,196.4,73,167.9,137.5,160.7,140.2,162.4,155.3,155.5,151.6,176.4,154,142.1,143.4,199,98.2,136.5,139.8,135.6,68.7,126.4
394,87.3,104.5,147.4,102.6,136.3,126.2,62.7,118,142.5,155.6,138,196,138.5,205,132.9,212.1,136.7,210,73.5,184.9,144.7,173.5,147.2,175.4,159,171.1,153.8,189.1,153.3,157.4,151.7,216.4,101.4,142.2,145.2,151.1,68.1,137.2
395,85.8,101.6,149.6,96.5,137.1,120.4,62,120.4,147,152.8,146.5,184.3,148.4,194.1,142.2,202.3,145.8,199.6,72.5,185.2,149.9,171,152.4,171.5,164.1,161.2,163.2,177.9,158.3,150.6,158.7,197,101,145.7,148.9,149.6,68.6,135
396,78.9,107.7,137.6,91.5,129,115.9,56.9,123.1,142.3,149.8,137.7,183.7,139.1,191.5,134.6,197.4,137.7,195.4,73.8,174.9,147.3,164.1,150,167.6,157.7,154.9,155.1,176.1,149.7,144.6,145.5,197.9,98.9,145.4,144,142.4,67.5,133.2
397,77.4,103,137.1,94.2,130.1,113.8,56.8,123,141.5,148.2,135.9,189.9,136,199.9,131.9,205.6,134.5,203.8,76.9,170.9,146.7,166.4,149.5,169.5,159.9,155.8,156,182,150.7,144.7,144.5,206.9,100.6,139.7,143.5,141.6,66.9,133.7
398,82.5,103.3,146.8,99.2,135.7,113,60.5,120.7,147.1,146.2,137.7,183.4,135.8,191.2,130.1,197.2,133.4,195.2,76.3,167.1,147,163.5,150.8,168.2,162.7,157.9,155.8,176.7,158.5,144.2,147.2,196.4,100.3,141.7,150.1,138.6,70.7,131.8
399,80.8,99.5,140.3,96,130.2,114.9,59.7,116.5,135.8,146.1,135,185.3,135.8,196.3,130.6,204,133.7,201.8,74.6,171.6,143.9,167.5,143.2,167,155,160.5,153,182.3,145.5,148.9,145.7,204.4,95.3,138,139.6,141.2,67.1,126
400,75,104.1,131.3,94.2,123.2,117.4,57.2,126.5,133.1,148.8,129.7,187.1,130.4,195.7,126.4,201.1,129,199.3,65.5,182.9,138.8,167.1,141.6,169.6,148.6,157.4,147.2,180.2,145.9,148.2,136.8,200.1,92.8,145.1,137.9,144.2,60.8,135.8
