379,80.1,98.2,141.6,90.4,129.6,118.6,58.1,118.8,140.3,149.7,138.9,187,140.4,198.9,135.2,204.7,138.6,202.7,71.9,165.5,145.3,166.1,148.2,167.7,157.7,152.9,155.7,176.8,152.4,143.9,152.4,197.1,100,142.1,145.3,140.1,65.6,127.8
380,102.1,100.2,160.6,93.4,150.6,120.6,83.2,113.7,154.7,148.5,153.7,185,154.9,196.4,149.9,200.7,153.2,199.8,93.9,166.5,161.2,167,159.7,166.2,170.8,155.1,170.3,176.4,168.1,145,163.9,194.9,118.9,140.4,159.4,142.1,93.2,125.5
381,110.6,103.4,172.2,101.6,160.4,126.9,92.3,114.5,164.7,154.8,149.8,188,145,201.5,137.2,204,142,203.7,97.5,164.7,161.1,174,162.4,175.6,178,163.9,166.3,189.5,174.4,153.8,156.1,200.2,127.5,143.6,168.4,149.6,98.2,126.2
382,74.1,99.5,131.5,92.9,122.5,117.6,53.4,114.6,129.2,144.2,123,177.3,122.6,187.5,117.5,191.7,120.9,190.4,68.8,163.9,130,161.4,133.9,164,144.2,147.9,138.5,176.5,142.1,138.8,133,186.4,92.5,136.7,132.9,136.9,61.6,125
383,79.7,101.3,137.7,93.2,127.8,117.6,55.7,115.8,131,148.5,135.1,179.9,135.9,189.7,130.6,196,133.9,193.8,74.9,164.9,138.7,164.2,137.4,163.8,145.5,153.5,150.4,175.8,143.8,145.5,145.4,192.5,95.7,140.8,138.4,141.7,66.2,127.4
384,83.5,110.4,140.6,105.3,131.1,129.6,62.6,127.6,139.8,160.9,131.1,193.5,129.1,205.6,124.8,209.1,127.7,207.8,71.4,175.8,141.1,180.5,145,179,153,164.8,145.8,192.1,145.7,155.7,140,203.7,102.3,151.1,141.4,153.8,70.7,140.8
385,85.1,111,142.1,100.1,132.5,129.9,62.6,125.2,139.7,157.4,137.3,186.9,139.5,198.9,133.9,204.3,137.3,202.6,76,178.4,142,175.4,144.7,176.4,155.6,166.9,150.6,186.7,153.2,157.5,150.7,200.6,99.3,151.8,143.7,152.6,68,137.1
386,86.8,110,144.4,106.4,133.4,130,71.1,124.4,143.6,152.4,136.9,179.6,134.4,190.6,128.9,194.5,132.2,193.6,78.6,169.1,142.6,166.2,144.8,169.2,155.9,157.2,151.2,175.9,151.5,150.2,144.4,190.6,103.6,143.2,146.8,146.3,75.5,135.5
387,83.1,102.3,143,101.1,126.8,126.3,61.5,116.5,137.4,151.2,130.2,186,126.4,197.6,119.1,200.2,123.6,200.3,73.8,170.9,141.4,171.1,142.4,171.6,155.1,156.3,148.3,186,151,150.1,140.2,195.3,100.7,141.2,141.8,143.7,69.2,128.7
388,82,111.2,135.9,99.9,128.3,125.7,62.6,125.1,137.7,147,134,180.6,134.4,189.2,130.2,194.7,133.2,192.9,78.6,169.4,138.3,164.5,140.5,163.9,152,153.6,147.7,174.7,145.8,146.7,144,187.9,102,144.3,141.3,141.9,68.2,139.5
389,86.1,109.5,148.1,95,137,124.3,62.8,126.9,143.9,156,130,195.5,127.6,211.3,122.6,216.4,126.3,215.1,74.3,180,144,178.1,147,177.9,158.8,168.1,153.2,192.3,159,154.9,146.2,211.4,106.6,148.5,149.2,148.7,73,139.5
390,79.8,111.3,140.7,103.9,134.8,127.3,64.5,128.3,143,156.5,135.7,188.2,137.6,200.9,132.2,207.5,136,205.1,77,177,140.6,172.5,145.3,174.6,153.8,167.7,150.2,187.1,151.8,157.5,147.8,203.4,101.3,149.7,145.9,151.5,70,141.2
391,83.2,94.3,140.9,86,130.2,113.8,62.2,119.2,142.4,145.9,138.2,184.1,137.5,198.5,130.9,205.7,135.2,203.1,68.6,172.9,144.8,167.4,146.3,168.3,156.3,155.1,154.2,179.7,152.3,143.5,148.5,200.7,101.6,139.9,146.6,137.8,68.2,130.3
392,80,105.6,142.6,100.7,132.3,121.9,60.5,126.2,145.2,154.4,146.3,194.6,146.1,209.1,140.1,213.9,143.6,212.9,72.1,183.1,151.6,173.9,150,174.9,159.3,164.8,161.8,185.3,155.4,154.5,156.7,205.7,101.9,144.8,146,150,67,139.1
393,84.7,90.6,137,83.9,128.7,112.7,62.3,127.5,138.6,144.3,131.7,178,132.7,191.4,128.2,197.8,131.5,196.2,73.6,168.7,139.2,162.1,140.4,162.2,154.7,154.8,149.5,176.5,153.2,142.3,146.3,191,98.8,135.8,140.7,134.9,68.3,127.8
394,87.6,104.2,147.4,102.1,132.6,128.1,64.3,116.2,142.2,156.7,138.1,193.6,138.2,206.9,130.6,212.5,135.5,211.3,72.8,184.2,145,173.7,147.2,175.5,157.4,170.3,153,189.6,153.3,156.4,151.6,211.6,101,141.2,142.9,151.2,66.7,129.7
395,86.1,100.9,149.7,96.4,138,123.9,62.1,119.6,147.2,153.3,147,183,148.3,194.2,141,202.4,145.8,199.4,74.3,186.5,150.7,170.8,152.5,171.8,163.1,160.1,160.8,178.6,158.7,151.4,159.4,193.9,101.8,145.7,149.1,148.7,67.7,135.8
396,78.2,107,137.5,90.7,130,120.1,57.6,122.4,142.2,149.6,138.6,180.5,138.8,193.1,131.6,197.5,136.3,196.7,73.4,173.4,147.5,164.9,150.4,167.5,156.4,154.7,153.5,176.1,150.4,146.7,148.2,191.3,100,145.1,142.4,141.9,67.8,132.9
397,77.1,102.5,137.7,88.6,129.8,116.5,58.7,119.8,141.1,147.7,137.7,184.5,135.7,201.4,129.3,205.1,133.6,204.4,77.6,170.6,146.8,167.1,149.7,169.2,158.2,154.6,155.2,182.3,151.9,144.9,147.7,200,102.2,139.4,141.9,141,66.7,133.9
398,82.6,102.3,144.4,89.2,135.8,115.2,61.9,119.3,147.9,146.7,138.7,178.9,135.2,192.5,126.6,197,132.3,196.1,77,167,146.9,163.9,150.6,167.7,161.2,156.5,154.2,176.7,158.3,144.1,149,191.2,101.4,140.8,150.2,138.1,71.1,133.5
399,80.8,99.5,140.6,95.4,131.1,118.8,60.2,114,136.3,147.9,135.2,182.4,135.3,198.7,129.3,203.9,133.2,202.1,73.9,170.9,143.9,167.7,143.2,166.9,153.6,160.5,150.3,183.7,146.2,150.8,147.5,198.7,98.2,138.6,138.2,141,66.8,126.3
400,76,103.1,131.8,93.7,123.2,121,57.6,126.3,133.6,149.5,130.1,183.8,130.1,196.1,125.8,200.8,128.5,199.8,61,178.7,138.9,167,141.8,169,148.1,156.8,144.5,180.4,146,146.5,138.8,195,93.8,146.1,135.8,144,61.6,136.8
